SetProp, 1E050,   -1E050, 1E050, -1E050, 16777215, 16777215, 0, 4
Caption, "L-N Voltage Profile"
ChartCaption, "L-N Voltage Profile"
Xlabel, "Distance (km)"
Ylabel, "p.u. Voltage"
ClickOn
SetProp, 1E050,   -1E050, 1E050, -1E050, 16777215, 16777215, 0, 7
TxtAlign, 1
KeyClass, 1
Line, "Line.sw1", "150r", "149", 0, 6,  0, 91, 2.4017771, 0, 0, 1.0374858, 0.001, 1.0374856, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sw1", "150r", "149", 192, 6,  0, 91, 2.4017771, 0, 0, 1.0374917, 0.001, 1.0374915, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sw1", "150r", "149", 384, 6,  0, 91, 2.4017771, 0, 0, 1.0374903, 0.001, 1.0374901, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l115", "149", "1", 576, 6,  1, 91, 2.4017771, 0.001, 0.001, 1.0374856, 0.401, 1.0249504, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l115", "149", "1", 768, 6,  1, 91, 2.4017771, 0.001, 0.001, 1.0374915, 0.401, 1.0350514, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l115", "149", "1", 960, 6,  1, 91, 2.4017771, 0.001, 0.001, 1.0374901, 0.401, 1.028592, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l3", "1.1.2.3", "7.1.2.3", 1152, 6,  1, 86, 2.4017771, 0.401, 0.401, 1.0249504, 0.701, 1.0156131, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l3", "1.1.2.3", "7.1.2.3", 1344, 6,  1, 86, 2.4017771, 0.401, 0.401, 1.0350514, 0.701, 1.0333234, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l3", "1.1.2.3", "7.1.2.3", 1536, 6,  1, 86, 2.4017771, 0.401, 0.401, 1.028592, 0.701, 1.0228688, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l7", "7.1.2.3", "8.1.2.3", 1728, 6,  0, 85, 2.4017771, 0.701, 0.701, 1.0156131, 0.901, 1.0095553, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l7", "7.1.2.3", "8.1.2.3", 1920, 6,  0, 85, 2.4017771, 0.701, 0.701, 1.0333234, 0.901, 1.0321089, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l7", "7.1.2.3", "8.1.2.3", 2112, 6,  0, 85, 2.4017771, 0.701, 0.701, 1.0228688, 0.901, 1.0190761, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l10", "8.1.2.3", "13.1.2.3", 2304, 6,  0, 81, 2.4017771, 0.901, 0.901, 1.0095553, 1.201, 1.0015347, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l10", "8.1.2.3", "13.1.2.3", 2496, 6,  0, 81, 2.4017771, 0.901, 0.901, 1.0321089, 1.201, 1.0299317, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l10", "8.1.2.3", "13.1.2.3", 2688, 6,  0, 81, 2.4017771, 0.901, 0.901, 1.0190761, 1.201, 1.0134013, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sw2", "13", "152", 2880, 6,  0, 52, 2.4017771, 1.201, 1.201, 1.0015347, 1.202, 1.0015346, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sw2", "13", "152", 3072, 6,  0, 52, 2.4017771, 1.201, 1.201, 1.0299317, 1.202, 1.0299316, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sw2", "13", "152", 3264, 6,  0, 52, 2.4017771, 1.201, 1.201, 1.0134013, 1.202, 1.0134012, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l116", "152.1.2.3", "52.1.2.3", 3456, 6,  1, 52, 2.4017771, 1.202, 1.202, 1.0015346, 1.602, 0.99550329, 0, 2, 0, 0, 0, 0, 16, 1
